13103,"105  ","1057306","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(6ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（６階）",0,0,0,0,1,5
13103,"105  ","1057307","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(7ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（７階）",0,0,0,0,1,5
13103,"105  ","1057308","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(8ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（８階）",0,0,0,0,1,5
13103,"105  ","1057309","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(9ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（９階）",0,0,0,0,1,5
13103,"105  ","1057310","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(10ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１０階）",0,0,0,0,1,5
13103,"105  ","1057311","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(11ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１１階）",0,0,0,0,1,5
13103,"105  ","1057312","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(12ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１２階）",0,0,0,0,1,5
13103,"105  ","1057313","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(13ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１３階）",0,0,0,0,1,5
13103,"105  ","1057314","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(14ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１４階）",0,0,0,0,1,5
13103,"105  ","1057315","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(15ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１５階）",0,0,0,0,1,5
13103,"105  ","1057316","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(16ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１６階）",0,0,0,0,1,5
13103,"105  ","1057317","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(17ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１７階）",0,0,0,0,1,5
13103,"105  ","1057318","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(18ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１８階）",0,0,0,0,1,5
13103,"105  ","1057319","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(19ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（１９階）",0,0,0,0,1,5
13103,"105  ","1057320","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(20ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２０階）",0,0,0,0,1,5
13103,"105  ","1057321","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(21ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２１階）",0,0,0,0,1,5
13103,"105  ","1057322","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(22ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２２階）",0,0,0,0,1,5
13103,"105  ","1057323","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(23ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２３階）",0,0,0,0,1,5
13103,"105  ","1057324","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(24ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２４階）",0,0,0,0,1,5
13103,"105  ","1057325","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(25ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２５階）",0,0,0,0,1,5
13103,"105  ","1057326","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(26ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２６階）",0,0,0,0,1,5
13103,"105  ","1057327","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(27ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２７階）",0,0,0,0,1,5
13103,"105  ","1057328","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(28ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２８階）",0,0,0,0,1,5
13103,"105  ","1057329","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(29ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（２９階）",0,0,0,0,1,5
13103,"105  ","1057330","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(30ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３０階）",0,0,0,0,1,5
13103,"105  ","1057331","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(31ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３１階）",0,0,0,0,1,5
13103,"105  ","1057332","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(32ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３２階）",0,0,0,0,1,5
13103,"105  ","1057333","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(33ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３３階）",0,0,0,0,1,5
13103,"105  ","1057334","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(34ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３４階）",0,0,0,0,1,5
13103,"105  ","1057335","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(35ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３５階）",0,0,0,0,1,5
13103,"105  ","1057336","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(36ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３６階）",0,0,0,0,1,5
13103,"105  ","1057337","ﾄｳｷｮｳﾄ","ﾐﾅﾄｸ","ﾋｶﾞｼｼﾝﾊﾞｼﾄｳｷｮｳｼｵﾄﾞﾒﾋﾞﾙﾃﾞｨﾝｸﾞ(37ｶｲ)","東京都","港区","東新橋東京汐留ビルディング（３７階）",0,0,0,0,1,5
14113,"226  ","2260019","ｶﾅｶﾞﾜｹﾝ","ﾖｺﾊﾏｼﾐﾄﾞﾘｸ","ﾅｶﾔﾏ","神奈川県","横浜市緑区","中山",0,0,1,0,1,2
19202,"403  ","4030032","ﾔﾏﾅｼｹﾝ","ﾌｼﾞﾖｼﾀﾞｼ","ｶﾐﾖｼﾀﾞﾋｶﾞｼ","山梨県","富士吉田市","上吉田東",0,0,1,0,1,2
21209,"50162","5016239","ｷﾞﾌｹﾝ","ﾊｼﾏｼ","ｴｷﾞﾗﾁｮｳｴﾐﾅﾐ","岐阜県","羽島市","江吉良町江南",0,0,1,0,1,3
23219,"485  ","4850009","ｱｲﾁｹﾝ","ｺﾏｷｼ","ｸﾎﾞ","愛知県","小牧市","久保",0,0,0,0,1,3
23219,"485  ","4850828","ｱｲﾁｹﾝ","ｺﾏｷｼ","ｺﾏﾂｼﾞ","愛知県","小牧市","小松寺",0,0,1,0,1,3
23219,"485  ","4850827","ｱｲﾁｹﾝ","ｺﾏｷｼ","ﾌﾐﾂ","愛知県","小牧市","文津",0,0,1,0,1,3
25211,"52032","5203237","ｼｶﾞｹﾝ","ｺﾅﾝｼ","ｺｳｼﾞﾌﾞｸﾛﾆｼ","滋賀県","湖南市","柑子袋西",0,0,1,0,1,2
27202,"596  ","5960827","ｵｵｻｶﾌ","ｷｼﾜﾀﾞｼ","ｶﾐﾏﾂﾁｮｳ","大阪府","岸和田市","上松町",0,0,1,0,1,2
38204,"796  ","7960081","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｱｻｼｵﾊﾞｼ","愛媛県","八幡浜市","朝潮橋",0,0,0,0,1,5
38204,"796  ","7960086","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｱｻﾋﾏﾁ","愛媛県","八幡浜市","旭町",0,0,1,0,1,5
38204,"796  ","7960057","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｱﾀｺﾞﾔﾏﾀﾞﾝﾁ","愛媛県","八幡浜市","愛宕山団地",0,0,0,0,1,5
38204,"796  ","7960022","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｴｷﾏｴ","愛媛県","八幡浜市","駅前",0,0,1,0,1,5
38204,"796  ","7960038","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｼﾐｽﾞﾏﾁﾊﾅｺｳｼﾞ","愛媛県","八幡浜市","清水町花小路",0,0,0,0,1,5
38204,"796  ","7960020","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｼﾞﾝｸﾞｳ","愛媛県","八幡浜市","神宮",0,0,0,0,1,5
38204,"796  ","7960024","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｼﾞﾝｸﾞｳﾄﾞｵﾘ","愛媛県","八幡浜市","神宮通",0,0,1,0,1,5
38204,"796  ","7960071","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｼﾝﾏﾁ","愛媛県","八幡浜市","新町",0,0,1,0,1,5
38204,"796  ","7960079","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｼﾝﾐﾅﾄｴﾋﾞｽﾏﾁ","愛媛県","八幡浜市","新港戎町",0,0,0,0,1,5
38204,"796  ","7960035","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ｽｻｷ","愛媛県","八幡浜市","須崎",0,0,1,0,1,5
38204,"796  ","7960083","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾀﾞｲｺｸﾏﾁ","愛媛県","八幡浜市","大黒町",0,0,1,0,1,5
38204,"796  ","7960089","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾃﾞｼﾞﾏ","愛媛県","八幡浜市","出島",0,0,0,0,1,5
38204,"796  ","7960085","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾃﾝｼﾞﾝﾄﾞｵﾘ","愛媛県","八幡浜市","天神通",0,0,1,0,1,5
38204,"796  ","7960044","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾆｼｵｳﾐﾔﾁｮｳ","愛媛県","八幡浜市","西近江屋町",0,0,0,0,1,5
38204,"796  ","7960045","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾆｼｵｳﾐﾔﾁｮｳﾊﾏﾄﾞｵﾘ","愛媛県","八幡浜市","西近江屋町浜通",0,0,0,0,1,5
38204,"796  ","7960034","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾊﾏﾀﾞﾏﾁ","愛媛県","八幡浜市","浜田町",0,0,1,0,1,5
38204,"796  ","7960068","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾊﾏﾉﾏﾁ","愛媛県","八幡浜市","浜之町",0,0,0,0,1,5
38204,"796  ","7960043","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾋｶﾞｼｵｳﾐﾔﾁｮｳ","愛媛県","八幡浜市","東近江屋町",0,0,0,0,1,5
38204,"796  ","7960021","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾋﾉｷﾀﾞﾆ","愛媛県","八幡浜市","桧谷",0,0,1,0,1,5
38204,"796  ","7960066","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾎﾝﾏﾁ","愛媛県","八幡浜市","本町",0,0,1,0,1,5
38204,"796  ","7960052","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾏﾂﾓﾄﾁｮｳ","愛媛県","八幡浜市","松本町",0,0,1,0,1,5
38204,"796  ","7960026","ｴﾋﾒｹﾝ","ﾔﾜﾀﾊﾏｼ","ﾔﾉﾏﾁ(ｿﾉﾀ)","愛媛県","八幡浜市","矢野町（その他）",1,0,1,0,1,5
40230,"81911","8191130","ﾌｸｵｶｹﾝ","ｲﾄｼﾏｼ","ｲﾄﾉﾓﾘ","福岡県","糸島市","伊都の杜",0,0,1,0,1,2
40231,"81112","8111200","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｲｶﾆｹｲｻｲｶﾞﾅｲﾊﾞｱｲ","福岡県","那珂川市","以下に掲載がない場合",0,0,0,0,1,1
40231,"81112","8111224","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｱﾝﾄｸ","福岡県","那珂川市","安徳",0,0,0,0,1,1
40231,"81112","8111233","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｲﾁﾉｾ","福岡県","那珂川市","市ノ瀬",0,0,0,0,1,1
40231,"81112","8111211","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｲﾏﾐﾂ","福岡県","那珂川市","今光",0,0,1,0,1,1
40231,"81112","8111241","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｳｼﾛﾉ","福岡県","那珂川市","後野",0,0,1,0,1,1
40231,"81112","8111232","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｳﾒｶﾞﾈ","福岡県","那珂川市","埋金",0,0,0,0,1,1
40231,"81112","8111255","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｴｺ","福岡県","那珂川市","恵子",0,0,1,0,1,1
40231,"81112","8111221","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｵｳﾂｶﾀﾞｲ","福岡県","那珂川市","王塚台",0,0,1,0,1,1
40231,"81112","8111201","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｶﾀﾅﾜ","福岡県","那珂川市","片縄",0,0,1,0,1,1
40231,"81112","8111203","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｶﾀﾅﾜｷﾀ","福岡県","那珂川市","片縄北",0,0,1,0,1,1
40231,"81112","8111202","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｶﾀﾅﾜﾆｼ","福岡県","那珂川市","片縄西",0,0,1,0,1,1
40231,"81112","8111204","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｶﾀﾅﾜﾋｶﾞｼ","福岡県","那珂川市","片縄東",0,0,1,0,1,1
40231,"81112","8111223","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｶﾐｶｼﾞﾜﾗ","福岡県","那珂川市","上梶原",0,0,1,0,1,1
40231,"81112","8111234","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｺﾞｶﾔﾏ","福岡県","那珂川市","五ケ山",0,0,0,0,1,1
40231,"81112","8111252","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｺﾞﾛｳﾏﾙ","福岡県","那珂川市","五郎丸",0,0,1,0,1,1
40231,"81112","8111222","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ｼﾓｶｼﾞﾜﾗ","福岡県","那珂川市","下梶原",0,0,1,0,1,1
40231,"81112","8111253","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾁｭｳ","福岡県","那珂川市","仲",0,0,1,0,1,1
40231,"81112","8111256","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾁｭｳﾏﾙ","福岡県","那珂川市","仲丸",0,0,1,0,1,1
40231,"81112","8111254","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾄﾞｳｾﾞﾝ","福岡県","那珂川市","道善",0,0,1,0,1,1
40231,"81112","8111213","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾅｶﾊﾞﾙ","福岡県","那珂川市","中原",0,0,1,0,1,1
40231,"81112","8111214","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾅｶﾊﾞﾙﾋｶﾞｼ","福岡県","那珂川市","中原東",0,0,1,0,1,1
40231,"81112","8111236","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾅﾒﾘ","福岡県","那珂川市","南面里",0,0,0,0,1,1
40231,"81112","8111235","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾅﾙﾀｹ","福岡県","那珂川市","成竹",0,0,0,0,1,1
40231,"81112","8111242","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾆｼｸﾞﾏ","福岡県","那珂川市","西隈",0,0,1,0,1,1
40231,"81112","8111246","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾆｼﾊﾀ","福岡県","那珂川市","西畑",0,0,0,0,1,1
40231,"81112","8111243","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾋｶﾞｼｸﾞﾏ","福岡県","那珂川市","東隈",0,0,1,0,1,1
40231,"81112","8111231","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾌﾆｭｳﾄﾞｳ","福岡県","那珂川市","不入道",0,0,0,0,1,1
40231,"81112","8111245","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾍﾞｯｼｮ","福岡県","那珂川市","別所",0,0,0,0,1,1
40231,"81112","8111251","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾏﾂﾉｷ","福岡県","那珂川市","松木",0,0,1,0,1,1
40231,"81112","8111215","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾏﾂﾊﾞﾙ","福岡県","那珂川市","松原",0,0,0,0,1,1
40231,"81112","8111216","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾐﾊﾙｶﾞｵｶ","福岡県","那珂川市","観晴が丘",0,0,0,0,1,1
40231,"81112","8111244","ﾌｸｵｶｹﾝ","ﾅｶｶﾞﾜｼ","ﾔﾏﾀﾞ","福岡県","那珂川市","山田",0,0,0,0,1,1
40345,"81101","8110125","ﾌｸｵｶｹﾝ","ｶｽﾔｸﾞﾝｼﾝｸﾞｳﾏﾁ","ﾐｼﾛﾆｼ","福岡県","糟屋郡新宮町","三代西",0,0,1,0,1,2
45201,"88917","8891704","ﾐﾔｻﾞｷｹﾝ","ﾐﾔｻﾞｷｼ","ﾀﾉﾁｮｳﾐﾅﾐﾊﾞﾙ","宮崎県","宮崎市","田野町南原",0,0,1,0,1,3
