23201,"440  ","4400075","ｱｲﾁｹﾝ","ﾄﾖﾊｼｼ","ﾊﾅﾀﾞﾁｮｳﾆｼｼﾞｭｸ(110-2､110-7､110-10ﾊﾞﾝﾁｦﾉｿﾞｸ)","愛知県","豊橋市","花田町西宿（１１０－２、１１０－７、１１０－１０番地を除く）",1,0,0,1,1,5
23220,"49013","4901323","ｱｲﾁｹﾝ","ｲﾅｻﾞﾜｼ","ﾍｲﾜﾁｮｳ(ｺｳﾜ､ｼｵｶﾜ､ｼﾓｺｼｷﾀ､ｼﾓｺｼﾅｶ､ｼﾓｺｼﾋｶﾞｼ､ｼﾓｺｼﾐﾅﾐ､ｼｮﾊﾞﾀｼﾝﾃﾞﾝ､ｼﾛﾆｼ､","愛知県","稲沢市","平和町（光和、塩川、下起北、下起中、下起東、下起南、勝幡新田、城西、",1,1,0,0,1,5
23220,"49013","4901323","ｱｲﾁｹﾝ","ｲﾅｻﾞﾜｼ","ｼﾛﾉｳﾁ､ｽｶﾜｷ､ﾅｺﾗ､ﾍｲﾛｸ､ﾏｴﾋﾗ､ﾒｲﾜ､ﾖﾒﾌﾘ､ﾖﾒﾌﾘｷﾀ､ﾖﾒﾌﾘﾋｶﾞｼ､ﾘｮｳﾅｲ)","愛知県","稲沢市","城之内、須ケ脇、那古良、平六、前平、明和、嫁振、嫁振北、嫁振東、領内）",1,1,0,0,1,5
27229,"575  ","5750055","ｵｵｻｶﾌ","ｼｼﾞｮｳﾅﾜﾃｼ","ﾆｼﾅｶﾉ","大阪府","四條畷市","西中野",0,0,1,0,1,2
35213,"75923","7592301","ﾔﾏｸﾞﾁｹﾝ","ﾐﾈｼ","ｵﾌｸﾁｮｳｶﾐ(ｴｷﾏｴ､ｵｶﾀﾞ､ｶﾐﾀｼﾛ､ｸﾘｶﾞﾊﾗ､ｼﾓﾀｼﾛ､ｼﾝﾘｭｳ､ﾀｲﾒｲ､ﾀﾃｲｼ､ﾆｼﾃﾞﾗ､","山口県","美祢市","於福町上（駅前、岡田、上田代、栗ケ原、下田代、神柳、大明、立石、西寺、",1,0,0,0,1,5
35213,"75923","7592301","ﾔﾏｸﾞﾁｹﾝ","ﾐﾈｼ","ﾋﾗﾉ､ﾌﾙﾔ､ﾑﾈｽﾞﾐ､ﾖｺﾐﾁ､ﾘｭｳｹﾞﾝｼﾞ)","山口県","美祢市","平野、古屋、宗済、横道、竜現地）",1,0,0,0,1,5
35213,"75923","7592302","ﾔﾏｸﾞﾁｹﾝ","ﾐﾈｼ","ｵﾌｸﾁｮｳｼﾓ(ｲﾘﾐｽﾞ､ｴﾉｷﾀﾞ､ｶﾈﾔﾏ､ｺｽｷﾞ､ｽﾅｼﾞ､ﾀﾞｲ､ﾆｼﾊﾞﾀ､ﾊｷﾞﾜﾗ､ﾋｶﾞｼﾅｶﾑﾗ､","山口県","美祢市","於福町下（入水、榎田、金山、小杉、砂地、台、西畑、萩原、東中村、",1,0,0,0,1,5
35213,"75923","7592302","ﾔﾏｸﾞﾁｹﾝ","ﾐﾈｼ","ﾋﾗｸﾆｷﾞ､ﾐﾄﾞﾘｶﾞｵｶ､ﾐﾔﾉﾏｴ)","山口県","美祢市","平国木、緑ケ丘、宮の前）",1,0,0,0,1,5
35215,"745  ","7450872","ﾔﾏｸﾞﾁｹﾝ","ｼｭｳﾅﾝｼ","ｲﾁﾊﾞﾝﾁｮｳ","山口県","周南市","一番丁",0,0,0,0,1,5
40223,"81131","8113119","ﾌｸｵｶｹﾝ","ｺｶﾞｼ","ﾐｻﾄ","福岡県","古賀市","美郷",0,0,0,0,1,3
41202,"847  ","8470855","ｻｶﾞｹﾝ","ｶﾗﾂｼ","ﾆｼﾊﾏﾏﾁ","佐賀県","唐津市","西浜町",0,0,0,0,1,5
43105,"862  ","8618002","ｸﾏﾓﾄｹﾝ","ｸﾏﾓﾄｼｷﾀｸ","ﾕｹﾞ","熊本県","熊本市北区","弓削",0,0,1,0,1,2
44201,"87011","8701127","ｵｵｲﾀｹﾝ","ｵｵｲﾀｼ","ｿｳﾀﾞﾜｶﾊﾞﾀﾞｲ","大分県","大分市","寒田わかば台",0,0,0,0,1,2
46201,"892  ","8920876","ｶｺﾞｼﾏｹﾝ","ｶｺﾞｼﾏｼ","ｵｶﾉﾊﾗﾁｮｳ(832ﾉ2･4､852ﾉ3)","鹿児島県","鹿児島市","岡之原町（８３２の２・４、８５２の３）",1,0,0,0,1,5
